,cdf,batch_num_tokens
0,0.0,0.9989999999999999
1,0.01,0.9989999999999999
2,0.02,0.9989999999999999
3,0.03,0.9989999999999999
4,0.04,0.9989999999999999
5,0.05,0.9989999999999999
6,0.06,0.9989999999999999
7,0.07,0.9989999999999999
8,0.08,0.9989999999999999
9,0.09,0.9989999999999999
10,0.1,0.9989999999999999
11,0.11,0.9989999999999999
12,0.12,0.9989999999999999
13,0.13,0.9989999999999999
14,0.14,0.9989999999999999
15,0.15,0.9989999999999999
16,0.16,0.9989999999999999
17,0.17,0.9989999999999999
18,0.18,0.9989999999999999
19,0.19,0.9989999999999999
20,0.2,0.9989999999999999
21,0.21,0.9989999999999999
22,0.22,0.9989999999999999
23,0.23,0.9989999999999999
24,0.24,0.9989999999999999
25,0.25,0.9989999999999999
26,0.26,0.9989999999999999
27,0.27,0.9989999999999999
28,0.28,0.9989999999999999
29,0.29,0.9989999999999999
30,0.3,0.9989999999999999
31,0.31,0.9989999999999999
32,0.32,0.9989999999999999
33,0.33,0.9989999999999999
34,0.34,0.9989999999999999
35,0.35000000000000003,0.9989999999999999
36,0.36,0.9989999999999999
37,0.37,0.9989999999999999
38,0.38,0.9989999999999999
39,0.39,0.9989999999999999
40,0.4,0.9989999999999999
41,0.41000000000000003,1.9997051226201907
42,0.42,1.9997051226201907
43,0.43,1.9997051226201907
44,0.44,16.996381089962515
45,0.45,25.003118897839112
46,0.46,28.022299698332315
47,0.47000000000000003,28.991440241586453
48,0.48,29.99409814075676
49,0.49,30.969431716511867
50,0.5,33.01627645128441
51,0.51,33.01627645128441
52,0.52,34.021772103706674
53,0.53,34.98784393437458
54,0.54,35.981348045147264
55,0.55,37.003063394656856
56,0.56,37.003063394656856
57,0.5700000000000001,37.9777595100358
58,0.58,37.9777595100358
59,0.59,38.97813005423709
60,0.6,38.97813005423709
61,0.61,40.004851316295785
62,0.62,40.976582199748535
63,0.63,41.97191674322714
64,0.64,44.03570409928742
65,0.65,120.90451457652556
66,0.66,127.10342371406671
67,0.67,127.10342371406671
68,0.68,127.10342371406671
69,0.6900000000000001,128.12432962288904
70,0.7000000000000001,128.12432962288904
71,0.71,128.12432962288904
72,0.72,128.12432962288904
73,0.73,128.12432962288904
74,0.74,128.12432962288904
75,0.75,128.12432962288904
76,0.76,128.12432962288904
77,0.77,128.12432962288904
78,0.78,128.12432962288904
79,0.79,128.12432962288904
80,0.8,128.12432962288904
81,0.81,128.12432962288904
82,0.8200000000000001,128.12432962288904
83,0.8300000000000001,128.12432962288904
84,0.84,128.12432962288904
85,0.85,128.12432962288904
86,0.86,128.12432962288904
87,0.87,891.5858796845566
88,0.88,1573.4122596230004
89,0.89,1976.3402003697365
90,0.9,2214.987563227932
91,0.91,2394.673305539692
92,0.92,2583.7629394662035
93,0.93,2776.654717331138
94,0.9400000000000001,2948.353514966883
95,0.9500000000000001,3130.669576940732
96,0.96,3304.373592375065
97,0.97,3466.851862818683
98,0.98,3601.127355287071
99,0.99,3763.11459917346
100,1.0,4035.971288783434
