,cdf,batch_size
0,0.0,0.9989999999999999
1,0.01,0.9989999999999999
2,0.02,0.9989999999999999
3,0.03,0.9989999999999999
4,0.04,0.9989999999999999
5,0.05,0.9989999999999999
6,0.06,0.9989999999999999
7,0.07,0.9989999999999999
8,0.08,0.9989999999999999
9,0.09,0.9989999999999999
10,0.1,1.9997051226201907
11,0.11,1.9997051226201907
12,0.12,1.9997051226201907
13,0.13,1.9997051226201907
14,0.14,3.001162958349363
15,0.15,3.001162958349363
16,0.16,4.002823400834266
17,0.17,4.002823400834266
18,0.18,4.002823400834266
19,0.19,4.997811098765265
20,0.2,5.995445496133053
21,0.21,5.995445496133053
22,0.22,6.993632892422741
23,0.23,7.996469989602652
24,0.24,8.997981121446852
25,0.25,10.004152608697645
26,0.26,10.990159692286051
27,0.27,10.990159692286051
28,0.28,12.001124195202623
29,0.29,13.000662984908592
30,0.3,13.000662984908592
31,0.31,13.999202723426244
32,0.32,13.999202723426244
33,0.33,15.014259802243886
34,0.34,15.014259802243886
35,0.35000000000000003,15.014259802243886
36,0.36,16.00658858967672
37,0.37,16.00658858967672
38,0.38,16.996381089962515
39,0.39,16.996381089962515
40,0.4,18.0113202620591
41,0.41000000000000003,18.0113202620591
42,0.42,18.0113202620591
43,0.43,19.01067154327947
44,0.44,19.01067154327947
45,0.45,19.01067154327947
46,0.46,19.985369849237582
47,0.47000000000000003,19.985369849237582
48,0.48,19.985369849237582
49,0.49,19.985369849237582
50,0.5,21.010042023055906
51,0.51,21.010042023055906
52,0.52,21.010042023055906
53,0.53,21.010042023055906
54,0.54,21.010042023055906
55,0.55,21.99907771279114
56,0.56,21.99907771279114
57,0.5700000000000001,21.99907771279114
58,0.58,21.99907771279114
59,0.59,21.99907771279114
60,0.6,22.988648370853415
61,0.61,22.988648370853415
62,0.62,22.988648370853415
63,0.63,22.988648370853415
64,0.64,22.988648370853415
65,0.65,24.022732262610404
66,0.66,24.022732262610404
67,0.67,24.022732262610404
68,0.68,24.022732262610404
69,0.6900000000000001,25.003118897839112
70,0.7000000000000001,25.003118897839112
71,0.71,25.003118897839112
72,0.72,25.003118897839112
73,0.73,26.023515884264672
74,0.74,26.023515884264672
75,0.75,26.023515884264672
76,0.76,26.977430211401757
77,0.77,26.977430211401757
78,0.78,26.977430211401757
79,0.79,26.977430211401757
80,0.8,28.022299698332315
81,0.81,28.022299698332315
82,0.8200000000000001,28.022299698332315
83,0.8300000000000001,28.991440241586453
84,0.84,28.991440241586453
85,0.85,28.991440241586453
86,0.86,29.99409814075676
87,0.87,29.99409814075676
88,0.88,29.99409814075676
89,0.89,30.969431716511867
90,0.9,30.969431716511867
91,0.91,30.969431716511867
92,0.92,31.976480717732706
93,0.93,31.976480717732706
94,0.9400000000000001,31.976480717732706
95,0.9500000000000001,31.976480717732706
96,0.96,31.976480717732706
97,0.97,31.976480717732706
98,0.98,31.976480717732706
99,0.99,31.976480717732706
100,1.0,31.976480717732706
