,cdf,batch_execution_time
0,0.0,0.0164899880295213
1,0.01,0.02071283355461296
2,0.02,0.02075430068885643
3,0.03,0.020795850840385675
4,0.04,0.020795850840385675
5,0.05,0.02083748417540145
6,0.06,0.02083748417540145
7,0.07,0.02083748417540145
8,0.08,0.02083748417540145
9,0.09,0.02083748417540145
10,0.1,0.02083748417540145
11,0.11,0.02083748417540145
12,0.12,0.02083748417540145
13,0.13,0.02083748417540145
14,0.14,0.02087920086043729
15,0.15,0.02087920086043729
16,0.16,0.02087920086043729
17,0.17,0.02087920086043729
18,0.18,0.02092100106236009
19,0.19,0.02092100106236009
20,0.2,0.02092100106236009
21,0.21,0.02092100106236009
22,0.22,0.02092100106236009
23,0.23,0.02092100106236009
24,0.24,0.02092100106236009
25,0.25,0.02092100106236009
26,0.26,0.02092100106236009
27,0.27,0.02092100106236009
28,0.28,0.02092100106236009
29,0.29,0.02092100106236009
30,0.3,0.02092100106236009
31,0.31,0.02092100106236009
32,0.32,0.02092100106236009
33,0.33,0.02092100106236009
34,0.34,0.02092100106236009
35,0.35000000000000003,0.02092100106236009
36,0.36,0.020962884948370824
37,0.37,0.020962884948370824
38,0.38,0.0210048526860052
39,0.39,0.0210048526860052
40,0.4,0.0210048526860052
41,0.41000000000000003,0.0210048526860052
42,0.42,0.0210048526860052
43,0.43,0.0210048526860052
44,0.44,0.0210048526860052
45,0.45,0.0210048526860052
46,0.46,0.0210048526860052
47,0.47000000000000003,0.0210048526860052
48,0.48,0.0210048526860052
49,0.49,0.0210048526860052
50,0.5,0.0210048526860052
51,0.51,0.0210048526860052
52,0.52,0.0210048526860052
53,0.53,0.02104690444313434
54,0.54,0.02104690444313434
55,0.55,0.02104690444313434
56,0.56,0.021089040387965444
57,0.5700000000000001,0.021089040387965444
58,0.58,0.021089040387965444
59,0.59,0.021089040387965444
60,0.6,0.021131260689042444
61,0.61,0.021131260689042444
62,0.62,0.021131260689042444
63,0.63,0.021131260689042444
64,0.64,0.021173565515246733
65,0.65,0.021173565515246733
66,0.66,0.021215955035797776
67,0.67,0.0498368055993714
68,0.68,0.08759763214902355
69,0.6900000000000001,0.11777241385373208
70,0.7000000000000001,0.15707983228132943
71,0.71,0.19262672137043002
72,0.72,0.22604956362769368
73,0.73,0.25385273666706837
74,0.74,0.27775914464207613
75,0.75,0.2984953563160937
76,0.76,0.3137995457275673
77,0.77,0.341980740556631
78,0.78,0.36095541238831663
79,0.79,0.3697231370573561
80,0.8,0.3910183406747068
81,0.81,0.40616296823187664
82,0.8200000000000001,0.41853247632388274
83,0.8300000000000001,0.4347427606383424
84,0.84,0.44619430116253844
85,0.85,0.45703250623502245
86,0.86,0.4756843629880232
87,0.87,0.5071234944098811
88,0.88,0.5194416894544359
89,0.89,0.5246621669728105
90,0.9,0.5438941093516945
91,0.91,0.5515621806932356
92,0.92,0.5615801949281531
93,0.93,0.5752211609858071
94,0.9400000000000001,0.5891934705571155
95,0.9500000000000001,0.602299367544442
96,0.96,0.6107908632968063
97,0.97,0.623129661365701
98,0.98,0.6498584924821468
99,0.99,0.7025767594186371
100,1.0,0.9970039960039958
