,cdf,batch_num_tokens
0,0.0,0.9989999999999999
1,0.01,0.9989999999999999
2,0.02,0.9989999999999999
3,0.03,0.9989999999999999
4,0.04,0.9989999999999999
5,0.05,0.9989999999999999
6,0.06,0.9989999999999999
7,0.07,0.9989999999999999
8,0.08,0.9989999999999999
9,0.09,1.9997051226201907
10,0.1,1.9997051226201907
11,0.11,3.001162958349363
12,0.12,3.001162958349363
13,0.13,4.002823400834266
14,0.14,4.997811098765265
15,0.15,5.995445496133053
16,0.16,6.993632892422741
17,0.17,7.996469989602652
18,0.18,8.997981121446852
19,0.19,10.004152608697645
20,0.2,10.990159692286051
21,0.21,12.001124195202623
22,0.22,13.000662984908592
23,0.23,13.999202723426244
24,0.24,13.999202723426244
25,0.25,15.014259802243886
26,0.26,16.00658858967672
27,0.27,16.996381089962515
28,0.28,16.996381089962515
29,0.29,18.0113202620591
30,0.3,19.01067154327947
31,0.31,19.985369849237582
32,0.32,21.010042023055906
33,0.33,21.010042023055906
34,0.34,21.99907771279114
35,0.35000000000000003,22.988648370853415
36,0.36,24.022732262610404
37,0.37,25.003118897839112
38,0.38,26.023515884264672
39,0.39,26.023515884264672
40,0.4,26.977430211401757
41,0.41000000000000003,28.022299698332315
42,0.42,28.022299698332315
43,0.43,28.991440241586453
44,0.44,28.991440241586453
45,0.45,29.99409814075676
46,0.46,29.99409814075676
47,0.47000000000000003,29.99409814075676
48,0.48,29.99409814075676
49,0.49,30.969431716511867
50,0.5,30.969431716511867
51,0.51,30.969431716511867
52,0.52,30.969431716511867
53,0.53,30.969431716511867
54,0.54,30.969431716511867
55,0.55,30.969431716511867
56,0.56,30.969431716511867
57,0.5700000000000001,31.976480717732706
58,0.58,31.976480717732706
59,0.59,31.976480717732706
60,0.6,31.976480717732706
61,0.61,31.976480717732706
62,0.62,31.976480717732706
63,0.63,31.976480717732706
64,0.64,31.976480717732706
65,0.65,31.976480717732706
66,0.66,31.976480717732706
67,0.67,31.976480717732706
68,0.68,31.976480717732706
69,0.6900000000000001,31.976480717732706
70,0.7000000000000001,31.976480717732706
71,0.71,31.976480717732706
72,0.72,31.976480717732706
73,0.73,31.976480717732706
74,0.74,31.976480717732706
75,0.75,31.976480717732706
76,0.76,31.976480717732706
77,0.77,31.976480717732706
78,0.78,31.976480717732706
79,0.79,31.976480717732706
80,0.8,31.976480717732706
81,0.81,31.976480717732706
82,0.8200000000000001,31.976480717732706
83,0.8300000000000001,31.976480717732706
84,0.84,31.976480717732706
85,0.85,31.976480717732706
86,0.86,31.976480717732706
87,0.87,31.976480717732706
88,0.88,31.976480717732706
89,0.89,31.976480717732706
90,0.9,31.976480717732706
91,0.91,31.976480717732706
92,0.92,31.976480717732706
93,0.93,836.3119948137848
94,0.9400000000000001,1777.5690263883744
95,0.9500000000000001,2246.2154849197154
96,0.96,2630.6917805167145
97,0.97,2983.9469022146714
98,0.98,3324.259438438598
99,0.99,3630.051927796661
100,1.0,4052.1475102051904
