,cdf,batch_num_tokens
0,0.0,0.9989999999999999
1,0.01,0.9989999999999999
2,0.02,1.9997051226201907
3,0.03,3.001162958349363
4,0.04,4.997811098765265
5,0.05,5.995445496133053
6,0.06,6.993632892422741
7,0.07,6.993632892422741
8,0.08,8.997981121446852
9,0.09,10.990159692286051
10,0.1,13.999202723426244
11,0.11,18.0113202620591
12,0.12,22.988648370853415
13,0.13,30.969431716511867
14,0.14,37.003063394656856
15,0.15,42.99142828733044
16,0.16,47.04011666295805
17,0.17,50.95795140178327
18,0.18,54.000906295163944
19,0.19,58.03236392716473
20,0.2,64.0075398344503
21,0.21,64.0075398344503
22,0.22,64.0075398344503
23,0.23,64.0075398344503
24,0.24,64.0075398344503
25,0.25,64.0075398344503
26,0.26,64.0075398344503
27,0.27,64.0075398344503
28,0.28,64.0075398344503
29,0.29,64.0075398344503
30,0.3,64.0075398344503
31,0.31,64.0075398344503
32,0.32,64.0075398344503
33,0.33,64.0075398344503
34,0.34,64.0075398344503
35,0.35000000000000003,64.0075398344503
36,0.36,64.0075398344503
37,0.37,64.0075398344503
38,0.38,64.0075398344503
39,0.39,64.0075398344503
40,0.4,64.0075398344503
41,0.41000000000000003,64.0075398344503
42,0.42,64.0075398344503
43,0.43,64.0075398344503
44,0.44,64.0075398344503
45,0.45,64.0075398344503
46,0.46,64.0075398344503
47,0.47000000000000003,64.0075398344503
48,0.48,64.0075398344503
49,0.49,64.0075398344503
50,0.5,64.0075398344503
51,0.51,64.0075398344503
52,0.52,64.0075398344503
53,0.53,64.0075398344503
54,0.54,64.0075398344503
55,0.55,64.0075398344503
56,0.56,64.0075398344503
57,0.5700000000000001,64.0075398344503
58,0.58,64.0075398344503
59,0.59,64.0075398344503
60,0.6,64.0075398344503
61,0.61,64.0075398344503
62,0.62,64.0075398344503
63,0.63,64.0075398344503
64,0.64,64.0075398344503
65,0.65,64.0075398344503
66,0.66,64.0075398344503
67,0.67,64.0075398344503
68,0.68,64.0075398344503
69,0.6900000000000001,64.0075398344503
70,0.7000000000000001,64.0075398344503
71,0.71,64.0075398344503
72,0.72,64.0075398344503
73,0.73,64.0075398344503
74,0.74,64.0075398344503
75,0.75,64.0075398344503
76,0.76,64.0075398344503
77,0.77,64.0075398344503
78,0.78,64.0075398344503
79,0.79,64.0075398344503
80,0.8,64.0075398344503
81,0.81,64.0075398344503
82,0.8200000000000001,64.0075398344503
83,0.8300000000000001,64.0075398344503
84,0.84,64.0075398344503
85,0.85,924.2677259149685
86,0.86,1452.4425377313005
87,0.87,1788.2665044543041
88,0.88,2024.3461482915104
89,0.89,2223.8652599966845
90,0.9,2409.0845406483095
91,0.91,2583.7629394662035
92,0.92,2749.0265321091074
93,0.93,2907.3641471599103
94,0.9400000000000001,3074.821645211894
95,0.9500000000000001,3226.0126921290625
96,0.96,3377.875391144764
97,0.97,3522.767644651723
98,0.98,3651.8977184800697
99,0.99,3785.761166078392
100,1.0,4052.1475102051904
