,cdf,batch_num_tokens
0,0.0,0.9989999999999999
1,0.01,0.9989999999999999
2,0.02,0.9989999999999999
3,0.03,0.9989999999999999
4,0.04,0.9989999999999999
5,0.05,1.9997051226201907
6,0.06,1.9997051226201907
7,0.07,3.001162958349363
8,0.08,4.002823400834266
9,0.09,4.002823400834266
10,0.1,4.997811098765265
11,0.11,5.995445496133053
12,0.12,6.993632892422741
13,0.13,7.996469989602652
14,0.14,8.997981121446852
15,0.15,10.004152608697645
16,0.16,12.001124195202623
17,0.17,13.999202723426244
18,0.18,13.999202723426244
19,0.19,15.014259802243886
20,0.2,18.0113202620591
21,0.21,19.01067154327947
22,0.22,19.985369849237582
23,0.23,21.99907771279114
24,0.24,24.022732262610404
25,0.25,25.003118897839112
26,0.26,26.977430211401757
27,0.27,28.991440241586453
28,0.28,30.969431716511867
29,0.29,31.976480717732706
30,0.3,34.021772103706674
31,0.31,37.003063394656856
32,0.32,38.97813005423709
33,0.33,42.99142828733044
34,0.34,50.0489138553459
35,0.35000000000000003,61.007747867799274
36,0.36,85.02973178204074
37,0.37,125.08595108245035
38,0.38,128.12432962288904
39,0.39,128.12432962288904
40,0.4,128.12432962288904
41,0.41000000000000003,128.12432962288904
42,0.42,128.12432962288904
43,0.43,128.12432962288904
44,0.44,128.12432962288904
45,0.45,128.12432962288904
46,0.46,128.12432962288904
47,0.47000000000000003,128.12432962288904
48,0.48,128.12432962288904
49,0.49,128.12432962288904
50,0.5,128.12432962288904
51,0.51,128.12432962288904
52,0.52,128.12432962288904
53,0.53,128.12432962288904
54,0.54,128.12432962288904
55,0.55,128.12432962288904
56,0.56,128.12432962288904
57,0.5700000000000001,128.12432962288904
58,0.58,128.12432962288904
59,0.59,128.12432962288904
60,0.6,128.12432962288904
61,0.61,128.12432962288904
62,0.62,128.12432962288904
63,0.63,128.12432962288904
64,0.64,128.12432962288904
65,0.65,128.12432962288904
66,0.66,128.12432962288904
67,0.67,128.12432962288904
68,0.68,128.12432962288904
69,0.6900000000000001,128.12432962288904
70,0.7000000000000001,128.12432962288904
71,0.71,128.12432962288904
72,0.72,128.12432962288904
73,0.73,128.12432962288904
74,0.74,128.12432962288904
75,0.75,128.12432962288904
76,0.76,128.12432962288904
77,0.77,128.12432962288904
78,0.78,128.12432962288904
79,0.79,128.89538671575343
80,0.8,956.2331725645455
81,0.81,1389.920614098649
82,0.8200000000000001,1670.706673464371
83,0.8300000000000001,1895.052867734352
84,0.84,2065.2406669332795
85,0.85,2219.421972763924
86,0.86,2356.6634100198303
87,0.87,2492.401810308658
88,0.88,2614.954882492733
89,0.89,2732.5817511121777
90,0.9,2849.7944608671305
91,0.91,2966.0968186522764
92,0.92,3093.326038919255
93,0.93,3200.3075397272987
94,0.9400000000000001,3317.61756143872
95,0.9500000000000001,3425.498244631828
96,0.96,3529.820232528904
97,0.97,3622.7990767920714
98,0.98,3718.2270728281387
99,0.99,3823.8087110842685
100,1.0,4052.1475102051904
