,cdf,batch_execution_time
0,0.0,0.0249469993553874
1,0.01,0.024996943298040815
2,0.02,0.024996943298040815
3,0.03,0.025046987228567425
4,0.04,0.02524816683894022
5,0.05,0.02529871371949866
6,0.06,0.025400111268076248
7,0.07,0.02550191521924695
8,0.08,0.025758213814027427
9,0.09,0.02601708825337182
10,0.1,0.026121365055713178
11,0.11,0.026226059800731324
12,0.12,0.026489636171986894
13,0.13,0.026649051810827114
14,0.14,0.027078866128275373
15,0.15,0.027296365969166802
16,0.16,0.027351013348484454
17,0.17,0.027570699099849907
18,0.18,0.027903540655237234
19,0.19,0.028071465225079487
20,0.2,0.028296937709456103
21,0.21,0.028524221208712196
22,0.22,0.028984279553624294
23,0.23,0.029158708051296542
24,0.24,0.02927557650353776
25,0.25,0.029392913365939858
26,0.26,0.029451758037343144
27,0.27,0.02956980103744972
28,0.28,0.029688317155319145
29,0.29,0.029747753225700165
30,0.3,0.02980730828721308
31,0.31,0.03004672321615285
32,0.32,0.030348697905969318
33,0.33,0.030592461324073388
34,0.34,0.03228987245080231
35,0.35000000000000003,0.033206765788853364
36,0.36,0.03394541017895408
37,0.37,0.034355209113732854
38,0.38,0.03568582917052709
39,0.39,0.036699153056495896
40,0.4,0.03677262483438678
41,0.41000000000000003,0.03677262483438678
42,0.42,0.03677262483438678
43,0.43,0.03729106234970003
44,0.44,0.03729106234970003
45,0.45,0.03729106234970003
46,0.46,0.03729106234970003
47,0.47000000000000003,0.03729106234970003
48,0.48,0.03736571913118091
49,0.49,0.03736571913118091
50,0.5,0.03736571913118091
51,0.51,0.03736571913118091
52,0.52,0.03736571913118091
53,0.53,0.03736571913118091
54,0.54,0.03781680903748858
55,0.55,0.03781680903748858
56,0.56,0.03781680903748858
57,0.5700000000000001,0.03781680903748858
58,0.58,0.03781680903748858
59,0.59,0.03781680903748858
60,0.6,0.03781680903748858
61,0.61,0.03796837926251835
62,0.62,0.03796837926251835
63,0.63,0.03796837926251835
64,0.64,0.03796837926251835
65,0.65,0.03796837926251835
66,0.66,0.03796837926251835
67,0.67,0.03796837926251835
68,0.68,0.03796837926251835
69,0.6900000000000001,0.038349967945855046
70,0.7000000000000001,0.038349967945855046
71,0.71,0.038349967945855046
72,0.72,0.038349967945855046
73,0.73,0.038349967945855046
74,0.74,0.038349967945855046
75,0.75,0.038503675078196
76,0.76,0.038503675078196
77,0.77,0.038503675078196
78,0.78,0.03881293999215408
79,0.79,0.055743110077441226
80,0.8,0.12455583442482021
81,0.81,0.16880668525714104
82,0.8200000000000001,0.2000873943088915
83,0.8300000000000001,0.22650211530662803
84,0.84,0.2488261140375078
85,0.85,0.27389760914991473
86,0.86,0.2920001653830144
87,0.87,0.31695328464957695
88,0.88,0.3412974623537207
89,0.89,0.35951447405636566
90,0.9,0.38098288669810126
91,0.91,0.39494814164795633
92,0.92,0.4168616896626963
93,0.93,0.4347427606383424
94,0.9400000000000001,0.45703250623502245
95,0.9500000000000001,0.48529382778544905
96,0.96,0.4980769318142944
97,0.97,0.5111967550413993
98,0.98,0.5341915967293072
99,0.99,0.5975001932969285
100,1.0,0.795328075130646
