Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
0,105.36088359561437,0.2204202585682309,45.13535246199696,0.0944254235606631,45.13535246199696,0.0944254235606631,60.225531133615895,0.0,105.36088359561285,0.22042025856822772,0.5206987346356886,0.5206987346356886,0.00017789502379080582,0.21933093067150353,,3405,2927,478,6.123430962343096,0.0
1,71.26845516377287,0.22482162512231188,28.587796904036733,0.0901823246184124,28.587796904036733,0.0901823246184124,42.68065825973638,0.0,71.26845516377311,0.22482162512231266,0.6189915571599205,0.6189915571599205,0.00017874431335833683,0.2228689703678642,0.006332209760684715,3780,3463,317,10.92429022082019,0.0
2,61.75901567999891,0.2295874188847543,24.041366495277753,0.08937310964787269,24.041366495277753,0.08937310964787269,37.668940629963465,0.0,61.710307125241215,0.22940634619048778,0.6612301477646871,0.6612301477646871,0.0001907761534231642,0.22712931424622387,0.08040601601874137,3735,3466,269,12.884758364312267,0.0
3,13.956177003666044,0.2250996290913878,3.8793637121875126,0.0625703824546373,3.8793637121875126,0.0625703824546373,10.059276971662864,0.0,13.938640683850377,0.22481678522339318,0.697562019408631,0.697562019408631,0.00018327956369118,0.21384862877834537,0.06314654641752837,3868,3806,62,61.38709677419355,0.0
4,53.40691389841379,0.2272634633975055,20.31376333883363,0.0864415461226963,20.31376333883363,0.0864415461226963,33.09315055957996,0.0,53.40691389841359,0.22726346339750464,0.43112219029534415,0.43112219029534415,0.00016840710558411882,0.22542890088561043,0.33339816820202073,2795,2560,235,10.893617021276595,0.0
5,10.928168908227427,0.21015709438898897,2.744779267957264,0.05278421669148584,2.744779267957264,0.05278421669148584,8.183389640270128,0.0,10.928168908227391,0.2101570943889883,0.295579409315047,0.295579409315047,0.0001763600294242524,0.20447287497908423,0.2822932521996482,1728,1676,52,32.23076923076923,0.0
6,69.07596860928916,0.23179855238016497,27.61520216647498,0.0926684636458892,27.61520216647498,0.0926684636458892,41.4606521707091,0.0,69.07585433718408,0.2317981689167251,0.4312364624006526,0.4312364624006526,0.00016878139428596971,0.230351450157344,0.556822024887845,2853,2555,298,8.573825503355705,0.0
7,35.43025335093008,0.25307323822092914,10.617796739332997,0.07584140528094997,10.617796739332997,0.07584140528094997,24.812456611597106,0.0,35.4302533509301,0.2530732382209293,0.25693351140475973,0.25693351140475973,0.0001689240706145692,0.2512379988537523,0.022738101151641432,1661,1521,140,10.864285714285714,0.0
8,11.100637956787327,0.28463174248172635,2.520916283609686,0.06463887906691503,2.520916283609686,0.06463887906691503,8.308234851777788,0.27148682139988844,10.829151135387475,0.27767054193301216,0.8817395741007896,0.6102527527009012,0.00017786439892185986,0.262023035453501,0.13701153984912273,3470,3431,39,87.97435897435898,0.0
9,200.9878977498008,0.20849366986493859,91.10001984586145,0.09450209527578989,91.10001984586145,0.09450209527578989,109.77551847668242,0.11235942725379733,200.8755383225439,0.20837711444247292,0.6274886858910103,0.5151292586372129,0.00017781472510777112,0.20784274799160768,0.007562544301839669,3861,2897,964,3.0051867219917012,0.0
