,cdf,batch_execution_time
0,0.0,0.019821227749855865
1,0.01,0.020100676609200927
2,0.02,0.020100676609200927
3,0.03,0.020140918204014143
4,0.04,0.020140918204014143
5,0.05,0.020140918204014143
6,0.06,0.020181240362580743
7,0.07,0.020221643246189514
8,0.08,0.020221643246189514
9,0.09,0.020302691835303904
10,0.1,0.02034333786500421
11,0.11,0.020384065268137352
12,0.12,0.02046576484666739
13,0.13,0.020588928598566522
14,0.14,0.02087920086043729
15,0.15,0.0210048526860052
16,0.16,0.021131260689042444
17,0.17,0.021472080259448016
18,0.18,0.024113058429846207
19,0.19,0.024258171733367175
20,0.2,0.024355398777161173
21,0.21,0.024453015508115003
22,0.22,0.024501970494117235
23,0.23,0.024649424285245334
24,0.24,0.02555297010457077
25,0.25,0.02606917451614132
26,0.26,0.026278564424957015
27,0.27,0.02638388922693599
28,0.28,0.026542668476635518
29,0.29,0.026755861530700437
30,0.3,0.027296365969166802
31,0.31,0.027570699099849907
32,0.32,0.028015378381472934
33,0.33,0.02998668980313356
34,0.34,0.030899920774896065
35,0.35000000000000003,0.03152414079143062
36,0.36,0.03248419413236084
37,0.37,0.033674930169957415
38,0.38,0.03428656733728183
39,0.39,0.034700484821205746
40,0.4,0.034700484821205746
41,0.41000000000000003,0.034700484821205746
42,0.42,0.03483956478133087
43,0.43,0.03483956478133087
44,0.44,0.03483956478133087
45,0.45,0.03483956478133087
46,0.46,0.03483956478133087
47,0.47000000000000003,0.03483956478133087
48,0.48,0.03526015821238024
49,0.49,0.03526015821238024
50,0.5,0.03526015821238024
51,0.51,0.03526015821238024
52,0.52,0.03526015821238024
53,0.53,0.03526015821238024
54,0.54,0.03526015821238024
55,0.55,0.03526015821238024
56,0.56,0.03533074911971233
57,0.5700000000000001,0.03533074911971233
58,0.58,0.03533074911971233
59,0.59,0.03533074911971233
60,0.6,0.03533074911971233
61,0.61,0.03533074911971233
62,0.62,0.03533074911971233
63,0.63,0.035828858402644215
64,0.64,0.035828858402644215
65,0.65,0.035828858402644215
66,0.66,0.03590058784889573
67,0.67,0.039676286954963204
68,0.68,0.0675422873274734
69,0.6900000000000001,0.08689964652425576
70,0.7000000000000001,0.10055994459475051
71,0.71,0.11270277586550731
72,0.72,0.12430697161877663
73,0.73,0.13439108714188872
74,0.74,0.1435601529922739
75,0.75,0.15092064194744303
76,0.76,0.16251237834750595
77,0.77,0.1681328069466118
78,0.78,0.17960396036377235
79,0.79,0.18507371712359524
80,0.8,0.19147442101607043
81,0.81,0.20331454202976967
82,0.8200000000000001,0.20950639374832422
83,0.8300000000000001,0.2158868154890809
84,0.84,0.22559791614791808
85,0.85,0.23246839786977286
86,0.86,0.24050822871257613
87,0.87,0.2488261140375078
88,0.88,0.2569173212612275
89,0.89,0.26263213670805474
90,0.9,0.26955011862465406
91,0.91,0.27720418131611796
92,0.92,0.28507558642977704
93,0.93,0.2931705055545493
94,0.9400000000000001,0.29670974577145753
95,0.9500000000000001,0.30330969563094884
96,0.96,0.3119223849413211
97,0.97,0.3279149930667399
98,0.98,0.3545163383395259
99,0.99,0.3848118296483327
100,1.0,0.45248495530766547
