,cdf,batch_num_tokens
0,0.0,0.9989999999999999
1,0.01,0.9989999999999999
2,0.02,0.9989999999999999
3,0.03,0.9989999999999999
4,0.04,1.9997051226201907
5,0.05,1.9997051226201907
6,0.06,1.9997051226201907
7,0.07,1.9997051226201907
8,0.08,3.001162958349363
9,0.09,3.001162958349363
10,0.1,3.001162958349363
11,0.11,4.002823400834266
12,0.12,4.002823400834266
13,0.13,4.997811098765265
14,0.14,5.995445496133053
15,0.15,6.993632892422741
16,0.16,6.993632892422741
17,0.17,7.996469989602652
18,0.18,10.004152608697645
19,0.19,10.990159692286051
20,0.2,10.990159692286051
21,0.21,12.001124195202623
22,0.22,13.000662984908592
23,0.23,13.000662984908592
24,0.24,13.999202723426244
25,0.25,13.999202723426244
26,0.26,15.014259802243886
27,0.27,15.014259802243886
28,0.28,16.00658858967672
29,0.29,16.00658858967672
30,0.3,16.996381089962515
31,0.31,16.996381089962515
32,0.32,18.0113202620591
33,0.33,18.0113202620591
34,0.34,19.01067154327947
35,0.35000000000000003,19.01067154327947
36,0.36,19.01067154327947
37,0.37,19.985369849237582
38,0.38,19.985369849237582
39,0.39,19.985369849237582
40,0.4,21.010042023055906
41,0.41000000000000003,21.010042023055906
42,0.42,21.010042023055906
43,0.43,21.010042023055906
44,0.44,21.99907771279114
45,0.45,21.99907771279114
46,0.46,21.99907771279114
47,0.47000000000000003,22.988648370853415
48,0.48,22.988648370853415
49,0.49,22.988648370853415
50,0.5,24.022732262610404
51,0.51,24.022732262610404
52,0.52,25.003118897839112
53,0.53,25.003118897839112
54,0.54,26.023515884264672
55,0.55,26.023515884264672
56,0.56,26.977430211401757
57,0.5700000000000001,28.022299698332315
58,0.58,28.022299698332315
59,0.59,28.991440241586453
60,0.6,29.99409814075676
61,0.61,30.969431716511867
62,0.62,31.976480717732706
63,0.63,31.976480717732706
64,0.64,81.04470897088486
65,0.65,164.84426861951204
66,0.66,250.88667462712155
67,0.67,335.96313577909575
68,0.68,416.9646770934355
69,0.6900000000000001,496.21116350579666
70,0.7000000000000001,512.3467181125903
71,0.71,512.3467181125903
72,0.72,512.3467181125903
73,0.73,512.3467181125903
74,0.74,512.3467181125903
75,0.75,512.3467181125903
76,0.76,512.3467181125903
77,0.77,512.3467181125903
78,0.78,512.3467181125903
79,0.79,512.3467181125903
80,0.8,512.3467181125903
81,0.81,512.3467181125903
82,0.8200000000000001,512.3467181125903
83,0.8300000000000001,512.3467181125903
84,0.84,512.3467181125903
85,0.85,512.3467181125903
86,0.86,512.3467181125903
87,0.87,512.3467181125903
88,0.88,512.3467181125903
89,0.89,512.3467181125903
90,0.9,512.3467181125903
91,0.91,512.3467181125903
92,0.92,512.3467181125903
93,0.93,512.3467181125903
94,0.9400000000000001,512.3467181125903
95,0.9500000000000001,512.3467181125903
96,0.96,512.3467181125903
97,0.97,512.3467181125903
98,0.98,512.3467181125903
99,0.99,512.3467181125903
100,1.0,512.3467181125903
