Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
0,59.29719758419212,0.12405271461128059,22.876388469092724,0.047858553282620765,22.876388469092724,0.047858553282620765,36.4208091150995,0.0,59.297197584192226,0.12405271461128081,0.7673627345557473,0.7673627345557473,0.00026216697456636395,0.12244735324191709,,3405,2927,478,6.123430962343096,0.0
1,40.03321739305493,0.12628775202856446,15.242129006122047,0.04808242588682034,15.242129006122047,0.04808242588682034,24.61657701313096,0.0,39.858706019253006,0.12573724296294322,1.093018062258149,1.093018062258149,0.00031562750859317036,0.12283974552301825,0.022514523593545666,3780,3463,317,10.92429022082019,0.0
2,31.88494874776862,0.11853140798426996,12.627715191364757,0.04694317915005486,12.627715191364757,0.04694317915005486,19.13299730840677,0.0,31.76071249977153,0.11806956319617669,1.041918784667169,1.041918784667169,0.0003006113054434994,0.11465810395205,0.2858880569555249,3735,3466,269,12.884758364312267,0.0
3,4.096349047400176,0.0660701459258093,2.8441596392055644,0.04587354256783168,2.8441596392055644,0.04587354256783168,1.117652634761824,0.0,3.9618122739673884,0.06390019796721594,1.140831038526401,1.140831038526401,0.0002997454121193907,0.047669645304415725,0.2245210539289899,3868,3806,62,61.38709677419355,0.0
4,28.5394410822442,0.12144443013720936,10.658952370864942,0.04535724413134018,10.658952370864942,0.04535724413134018,17.879933382349343,0.0005553290301003599,28.538885753214284,0.1214420670349544,0.6706422984649296,0.6700869694348293,0.00026175272243548017,0.11859063312246497,1.1854157091627404,2795,2560,235,10.893617021276595,0.0
5,2.67423909134085,0.051427674833477884,1.9653355214232513,0.037794913873524065,1.9653355214232513,0.037794913873524065,0.7078997494518982,0.0006206146634295528,2.6732352708751494,0.051408370593752875,0.4534179425494975,0.45279732788606797,0.0002701654700990859,0.04270809901521832,1.0037093411543045,1728,1676,52,32.23076923076923,0.0
6,41.526008548010765,0.1393490219731905,15.177587769267515,0.05093150258143461,15.177587769267515,0.05093150258143461,26.346861723463253,0.0,41.52444949273077,0.139343790244063,0.6716460247148257,0.6716460247148257,0.00026287515644415877,0.13709517625267095,1.9798116440456721,2853,2555,298,8.573825503355705,0.0
7,20.305963824483847,0.1450425987463132,6.831221964796687,0.04879444260569062,6.831221964796687,0.04879444260569062,12.883942416844974,0.5907994428423224,19.71516438164166,0.14082260272601185,0.9987457908674342,0.40794634802511176,0.00026820930179165795,0.13790870024011725,0.08084658187250326,1661,1521,140,10.864285714285714,0.0
8,7.583687648331488,0.19445352944439714,2.390533731946872,0.06129573671658646,2.390533731946872,0.06129573671658646,4.984719585418384,0.11126999535000337,7.375253317365257,0.18910905941962197,1.113325510945061,1.0020555155950577,0.0002920593166992299,0.16590672147144686,0.4871521416857698,3470,3431,39,87.97435897435898,0.0
9,131.99160331447933,0.1369207503262234,48.43209426335185,0.05024076168397495,48.43209426335185,0.05024076168397495,83.14617635398389,0.09214756313691375,131.57827061733573,0.1364919819681906,1.2614311694720355,1.1692836063351217,0.00040361878023304165,0.1356122117686798,0.02688904640654055,3861,2897,964,3.0051867219917012,0.0
10,70.96681381028408,0.13314599213936976,26.703378819360122,0.05010014787872443,26.703378819360122,0.05010014787872443,43.86573078024381,0.2654008730330579,70.56910959960393,0.13239983039325315,1.1993828560179027,0.9339819829848448,0.00038215302086122945,0.1308957428785482,0.2193037297420659,2977,2444,533,4.585365853658536,0.0
11,20.589863747553302,0.1419990603279538,6.973011931570672,0.04808973745910808,6.973011931570672,0.04808973745910808,13.375421772622891,0.24143004335987328,20.348433704193564,0.1403340255461625,0.8985508449157038,0.6571208015558305,0.00026496806514348005,0.13580215794922482,0.6257026914365813,2625,2480,145,17.103448275862068,0.0
12,31.633770285821896,0.14185547213373048,11.804935180046764,0.052936929058505666,11.804935180046764,0.052936929058505666,19.436316494086444,0.3925186116886703,31.24125167413321,0.14009529898714443,1.3883683311392394,0.9958497194505691,0.0002658434915778348,0.13562960517794914,0.023906136604717965,3969,3746,223,16.798206278026907,0.0
13,15.197883367403822,0.14474174635622689,5.2611018543385,0.05010573194608096,5.2611018543385,0.05010573194608096,9.485327384737857,0.203574204403294,14.746429239076358,0.14044218322929863,1.3222307029648332,1.1186564985615393,0.0005342199133531706,0.13214907299465706,0.19705926147882735,2199,2094,105,19.942857142857143,0.0
14,36.34988738156074,0.13768896735439676,13.904336734367229,0.05266794217563344,13.904336734367229,0.05266794217563344,22.187123356397706,0.258427290795904,36.09146009076493,0.13671007610138233,1.2294654605334774,0.9710381697375734,0.0002670622028981225,0.13303190121601235,0.9328817788645081,3900,3636,264,13.772727272727273,0.0
15,21.8982659396429,0.13434518981376012,8.206716587463978,0.05034795452431888,8.206716587463978,0.05034795452431888,13.161932117638866,0.5296172345402326,21.368648705102842,0.1310960043257843,1.4321673858276203,0.9025501512873877,0.0002659252066256298,0.12555888683322255,0.6998482259932448,3557,3394,163,20.822085889570552,0.0
16,30.627249908593132,0.13088568337005613,11.837670267490259,0.0505883344764541,11.837670267490259,0.0505883344764541,18.249785403867804,0.3158938318742859,30.087455671358065,0.12857887039041907,1.3775240768329962,1.0616302449587103,0.00038243164443757576,0.1249988283408553,0.221356816859398,3010,2776,234,11.863247863247864,0.0
17,18.775933666404534,0.12192164718444502,7.168243335697983,0.0465470346473895,7.168243335697983,0.0465470346473895,11.187820834006683,0.4198694966999881,18.356064169704666,0.11919522188119913,0.7493981321076895,0.3295286354077014,0.00027997335208810654,0.11705542554738213,0.7909410722682342,1331,1177,154,7.642857142857143,0.0
18,28.465828018026542,0.13239920008384437,11.546876393658982,0.05370640183097201,11.546876393658982,0.05370640183097201,16.9126863006111,0.003929175006986085,28.459562694270083,0.13237005904311666,0.924772012212669,0.9208428372056829,0.00026606265160522476,0.12809793491076218,1.4735449726427525,3676,3461,215,16.09767441860465,0.0
19,29.618312641520973,0.1293376097883012,12.01263647241959,0.052456927827159786,12.01263647241959,0.052456927827159786,17.36959344179786,0.005525421596644264,29.38222991421745,0.12830668084811114,1.0952615269780708,1.0897361053814265,0.0003724320250790931,0.12455480836044935,0.0057955276037926495,3155,2926,229,12.777292576419214,0.0
20,7.184412907464402,0.16328211153328187,2.167443770179867,0.04926008568590607,2.167443770179867,0.04926008568590607,5.009144210083347,0.007824927201124154,7.176587980263214,0.1631042722787094,0.7411693637097319,0.7333444365086077,0.00026088382657723505,0.1464373532671516,1.4568585440804895,2855,2811,44,63.88636363636363,0.0
21,31.11308634830181,0.1335325594347717,12.742162825287721,0.0546873940999473,12.742162825287721,0.0546873940999473,18.369614800842346,0.0013087221717142938,31.111777626130067,0.1335269426014166,0.9394650445364459,0.9381563223647316,0.00026509079467779926,0.12950052061701875,1.0647021697542094,3772,3539,233,15.188841201716738,0.0
22,40.165772902399006,0.13083313648989905,15.26722094865097,0.04973036139625723,15.26722094865097,0.04973036139625723,24.328771430543505,0.5697805232043738,39.59599237919447,0.1289771738735976,1.0022063294683914,0.4324258062640176,0.00027299608981314245,0.12756862075873163,0.3696845213320721,1891,1584,307,5.159609120521172,0.0
23,45.768654020648064,0.12403429273888364,18.875435563844526,0.05115294190743774,18.875435563844526,0.05115294190743774,26.36209104359944,0.42944082019182517,45.23752660744397,0.1225949230554037,1.487733830624478,1.058293010432653,0.0002938886449410311,0.12000249373990132,0.15021001607757256,3970,3601,369,9.75880758807588,0.0
24,15.487987418671711,0.1249031243441267,6.860462265511916,0.055326308592838026,6.860462265511916,0.055326308592838026,8.614357645943276,0.013167507216589769,15.474819911455192,0.12479693476979994,0.6849377844177766,0.6717702772011869,0.00026541694081437647,0.11937943253430593,2.666666666666668,2655,2531,124,20.411290322580644,0.0
25,4.859613794154864,0.14292981747514305,1.8936913092116916,0.05569680321210858,1.8936913092116916,0.05569680321210858,2.645757082641847,0.32016540230125656,4.539448391853538,0.1335131879956923,1.2031558107638674,0.8829904084626108,0.000267572851049276,0.10754288186444108,0.3647723821165201,3334,3300,34,97.05882352941177,0.0
26,22.30062027809303,0.13195633300646764,8.61597322606234,0.05098209009504344,8.61597322606234,0.05098209009504344,13.22392737265146,0.2459430277942829,21.8399005987138,0.1292301810574781,1.2916326033951968,1.045689575600914,0.000360085942011334,0.12431353653667358,0.08651791230218464,3073,2904,169,17.183431952662723,0.0
27,26.86000938647305,0.13774363787934896,10.728653630644814,0.055018736567409306,10.728653630644814,0.055018736567409306,15.565524519149765,0.1629159731027272,26.29417814979458,0.1348419392297158,1.4439011350222728,1.2809851619195456,0.0003913795178489293,0.13033901667410655,0.09041660888500758,3468,3273,195,16.784615384615385,0.0
28,19.56675055860026,0.12872862209605432,6.788899940764896,0.044663815399769054,6.788899940764896,0.044663815399769054,12.770469214615574,0.0025894760716411724,19.55936915538047,0.12868006023276624,0.7074920099721709,0.7049025339005297,0.00026690743426752356,0.124074069398869,1.6716033258961218,2793,2641,152,17.375,0.0
29,27.71653466542492,0.1248492552496618,11.451392311470816,0.051582848249868536,11.451392311470816,0.051582848249868536,16.256694070825795,0.0035715078996680916,27.70808638229661,0.124811199920255,0.6028916747625352,0.5993201668628672,0.0002741629308613299,0.1221335269849657,0.8227995261831254,2408,2186,222,9.846846846846846,0.0
30,10.785014208779796,0.11722841531282387,3.2445252926581776,0.03526657926802367,3.2445252926581776,0.03526657926802367,7.531387239389581,0.00910167673222162,10.775912532047759,0.11712948404399738,0.5071361440733817,0.4980344673411601,0.00025979888750190925,0.11171606592072189,1.4628710572491173,2009,1917,92,20.83695652173913,0.0
31,32.087745472892585,0.13043798972720563,13.271115741143637,0.053947624963998526,13.271115741143637,0.053947624963998526,18.816135654261952,0.0004940774869020004,32.08725139540559,0.13043598128213654,0.9320772903763412,0.9315832128894392,0.00026548395921614115,0.12664905765250506,1.1629692715077944,3755,3509,246,14.264227642276422,0.0
32,8.887826450352915,0.11850435267137219,4.192885354568261,0.05590513806091015,4.192885354568261,0.05590513806091015,4.445852626768467,0.24908846901618986,8.638737981336728,0.1151831730844897,1.2483113541058408,0.999222885089651,0.0002603498918941248,0.10186020128329432,0.6829888213601514,3913,3838,75,51.17333333333333,0.0
33,13.145144245366758,0.14445213456446987,5.559876714898792,0.06109754631756914,5.559876714898792,0.06109754631756914,7.5753650481400925,0.004764393470072292,13.135241763038884,0.14434331607735038,0.7870773433583622,0.7823129498882899,0.0002636713683479238,0.13580293298910326,2.666666666666668,3058,2967,91,32.604395604395606,0.0
34,14.275794422444221,0.13726725406196366,6.169917459984694,0.059326129422929745,6.169917459984694,0.059326129422929745,7.741621559411161,0.36425540304815485,13.911539019395855,0.1337647982634217,1.0892256743127646,0.7249702712646098,0.000263051622374677,0.12679393027049476,0.42282194031020737,2860,2756,104,26.5,0.0
35,19.93137935628453,0.12942454127457487,6.987233702145434,0.04537164741652879,6.987233702145434,0.04537164741652879,12.568744642480851,0.3754010116581128,19.555978344626286,0.12698687236770315,0.8639379014300275,0.4885368897719147,0.0002623721212523709,0.12381455490165262,0.7138246626546518,2016,1862,154,12.090909090909092,0.0
36,16.49142527582829,0.13517561701498598,7.284450348282755,0.05970860941215373,7.284450348282755,0.05970860941215373,9.185726876116604,0.02124805142870656,16.470177224399357,0.13500145265901112,1.0303074728989046,1.009059421470198,0.00026596189284928783,0.12673047379450317,1.571965319631559,3916,3794,122,31.098360655737704,0.0
37,79.86664600247067,0.12597262776414933,31.605057786226453,0.04985024887417422,31.605057786226453,0.04985024887417422,48.08789959234639,0.17368862389726303,79.69295737857284,0.1256986709441212,0.9527422895247639,0.7790536656275009,0.00026239598033934015,0.12446987967341626,0.8566188490016415,3603,2969,634,4.682965299684542,0.0
38,16.7454235119425,0.12782766039650764,6.311240592902639,0.048177409106127014,6.311240592902639,0.048177409106127014,10.424387374075181,0.004416368537125237,16.73562796697782,0.1277528852441055,0.35498972109562743,0.3505733525585022,0.00027956407700040046,0.1251178151973044,1.75855994252748,1385,1254,131,9.572519083969466,0.0
39,466.72819971653706,0.14356450314258293,177.9065790686409,0.05472364782179049,177.9065790686409,0.05472364782179049,288.80313268137127,0.018487966524325827,466.70971175001216,0.14355881628729997,0.11889792614348238,0.10040995961915655,0.0003137811238098642,0.14352793041845388,0.7655252811989719,3571,320,3251,0.09843125192248539,0.0
40,38.60368047557314,0.13787028741276122,14.865239659516263,0.05309014164112951,14.865239659516263,0.05309014164112951,23.721319984528456,0.01712083152828825,38.58655964404472,0.13780914158587398,0.9874429080916727,0.9703220765633844,0.0002655506504004883,0.1343437055981481,1.0838485086647367,3934,3654,280,13.05,0.0
41,31.766846988500028,0.139328276265351,12.218356854051589,0.053589284447594684,12.218356854051589,0.053589284447594684,18.602742817695976,0.9457473167522181,30.821099671747564,0.13518026171819109,1.8512403545200158,0.9054930377677977,0.00026909154168433807,0.13120880102622812,0.04169559133945455,3593,3365,228,14.758771929824562,0.0
42,8.782214368501329,0.18296279934377768,3.608744252902843,0.0751821719354759,3.608744252902843,0.0751821719354759,4.22468166771592,0.7283777728275851,7.8334259206187635,0.16319637334622425,2.0018609343577936,1.2734831615302085,0.0003158440380779287,0.14125736321132365,0.22990130697525757,4080,4032,48,84.0,0.0
43,26.043484162052494,0.1308717797088065,10.496294605204014,0.0527451990211257,10.496294605204014,0.0527451990211257,14.63155942275845,0.4320707695279893,25.127854027962464,0.12627062325609278,1.8375926095292456,1.4055218400012564,0.0006199919894138758,0.12163764599257913,0.30366991749304617,2466,2267,199,11.391959798994975,0.0
44,26.21910425556905,0.1285250208606326,10.983547349736352,0.053840918381060546,10.983547349736352,0.053840918381060546,14.23739069907456,0.36546992375789245,25.22093804881091,0.12363204925887701,1.9595556936840453,1.5940857699261528,0.0005004978869469868,0.11891935569551473,0.0739160199635478,3389,3185,204,15.612745098039216,0.0
45,22.126039316898158,0.13742881563290782,8.701645209715306,0.05404748577462923,8.701645209715306,0.05404748577462923,12.416192887220745,1.00820121996194,21.11783809693605,0.1311666962542612,1.8826772109622283,0.8744759910002884,0.0003344076447419841,0.1257351683598505,0.23555189012622435,2776,2615,161,16.242236024844722,0.0
46,15.101837656789307,0.1411386696896197,3.6862188802778397,0.03445064374091439,3.6862188802778397,0.03445064374091439,10.121539078191148,1.2940796983203242,13.807757958468988,0.12904446690157934,1.8609606517782282,0.566880953457904,0.0005125505908299313,0.1237465140655241,0.09464340845465102,1213,1106,107,10.336448598130842,0.0
47,33.17488102700455,0.13596262715985472,12.730878572585496,0.05217573185485859,12.730878572585496,0.05217573185485859,19.300026567850203,1.1439758865685619,32.0309051404357,0.13127420139522827,1.793264660762297,0.6492887741937352,0.00026086330823372247,0.1286131818288617,0.2895054044162606,2733,2489,244,10.200819672131148,0.0
48,524.0821232705466,0.14771198513826003,198.48275569837793,0.05594215211340979,198.48275569837793,0.05594215211340979,325.1570546930686,0.4423128791007045,523.6398103914465,0.14758731972701425,0.9854068792786137,0.5430940001779092,0.0028434240847010953,0.14743424926473167,0.8975421115862048,3739,191,3548,0.05383314543404735,0.0
49,23.70293487626008,0.12409913547780146,9.857979832968988,0.05161245985847638,9.857979832968988,0.05161245985847638,13.806078635230428,0.03887640806060233,23.664058468199414,0.12389559407434249,0.5819704082385115,0.5430940001779092,0.0004306851706406893,0.12105216998964172,0.40343647104010216,1452,1261,191,6.602094240837697,0.0
50,207.27017350962456,0.14071294875059373,78.51023600333535,0.05329954922154471,78.51023600333535,0.05329954922154471,128.67860498392758,0.0813325223560426,207.18884098726295,0.140657733188909,0.6553774978760671,0.5740449755200245,0.0002715444538883749,0.14026802173234793,0.4109535557799475,3587,2114,1473,1.4351663272233537,0.0
51,11.573945209701762,0.12056192926772669,3.878418620688631,0.04040019396550657,3.878418620688631,0.04040019396550657,7.249125550207523,0.44640103880607285,11.127544170896154,0.11591191844683495,1.2892871658231186,0.8428861270170458,0.00026522533889774885,0.10713185462373587,0.2089764590699943,3274,3178,96,33.104166666666664,0.0
52,11.204143228471239,0.11919301306884296,3.6026283667866967,0.03832583368922018,3.6026283667866967,0.03832583368922018,7.21524203195073,0.17790750531953137,10.817870398737426,0.11508372764614283,1.1619537002376106,0.9840461949180792,0.0004044579510555196,0.10683180349184711,0.2760705076799894,2527,2433,94,25.882978723404257,0.0
53,11.61684695964847,0.12358347829413266,4.723174848602729,0.05024654094258222,4.723174848602729,0.05024654094258222,6.880471194793827,0.007108532361364439,11.603646043396555,0.12344304301485697,0.4656150383355566,0.4585065059741922,0.00027340876921537997,0.1186301268224778,2.4525802607515814,1771,1677,94,17.840425531914892,0.0
54,24.665368016835806,0.13260950546685918,8.104676934998,0.0435735319085914,8.104676934998,0.0435735319085914,16.536225982419438,0.02446509941869124,24.64090291741744,0.1324779726742873,0.5145488738376969,0.49008377441900564,0.0002605442713551332,0.12984311367203286,0.9281996752941097,2067,1881,186,10.112903225806452,0.0
55,34.07931078655952,0.12908829843393757,12.052727396051262,0.04565427043958811,12.052727396051262,0.04565427043958811,22.020046537172668,0.001631152952654702,34.07277393322393,0.1290635376258482,0.4277558087691915,0.4261246558165368,0.0002745648555518923,0.1274680112795088,0.835006958218905,1816,1552,264,5.878787878787879,0.0
56,36.682521247727536,0.1264914525783708,13.768871307314473,0.04747886657694646,13.768871307314473,0.04747886657694646,22.6527406964083,0.26090924400553206,36.42161200372277,0.12559176553007853,1.128486444863512,0.8675772008579798,0.00026588329784185715,0.12260012000987594,0.16684656476365944,3553,3263,290,11.251724137931035,0.0
57,14.248210515737199,0.11973286147678318,5.529659892407607,0.046467730188299215,5.529659892407607,0.046467730188299215,8.711210854695118,0.0024980815844486415,14.240870747102726,0.1196711827487624,1.0092720590969435,1.0067739775124949,0.00026648331855809817,0.11125158366924584,1.1609817392998991,3897,3778,119,31.747899159663866,0.0
