,cdf,batch_num_tokens
0,0.0,0.9989999999999999
1,0.01,128.12432962288904
2,0.02,128.12432962288904
3,0.03,128.12432962288904
4,0.04,128.12432962288904
5,0.05,128.12432962288904
6,0.06,128.12432962288904
7,0.07,128.12432962288904
8,0.08,128.12432962288904
9,0.09,128.12432962288904
10,0.1,128.12432962288904
11,0.11,128.12432962288904
12,0.12,128.12432962288904
13,0.13,128.12432962288904
14,0.14,128.12432962288904
15,0.15,128.12432962288904
16,0.16,128.12432962288904
17,0.17,128.12432962288904
18,0.18,128.12432962288904
19,0.19,128.12432962288904
20,0.2,128.12432962288904
21,0.21,128.12432962288904
22,0.22,128.12432962288904
23,0.23,128.12432962288904
24,0.24,128.12432962288904
25,0.25,128.12432962288904
26,0.26,128.12432962288904
27,0.27,128.12432962288904
28,0.28,128.12432962288904
29,0.29,128.12432962288904
30,0.3,128.12432962288904
31,0.31,128.12432962288904
32,0.32,128.12432962288904
33,0.33,128.12432962288904
34,0.34,128.12432962288904
35,0.35000000000000003,128.12432962288904
36,0.36,128.12432962288904
37,0.37,128.12432962288904
38,0.38,128.12432962288904
39,0.39,128.12432962288904
40,0.4,128.12432962288904
41,0.41000000000000003,128.12432962288904
42,0.42,128.12432962288904
43,0.43,128.12432962288904
44,0.44,128.12432962288904
45,0.45,128.12432962288904
46,0.46,128.12432962288904
47,0.47000000000000003,128.12432962288904
48,0.48,128.12432962288904
49,0.49,128.12432962288904
50,0.5,128.12432962288904
51,0.51,128.12432962288904
52,0.52,128.12432962288904
53,0.53,128.12432962288904
54,0.54,128.12432962288904
55,0.55,128.12432962288904
56,0.56,128.12432962288904
57,0.5700000000000001,128.12432962288904
58,0.58,128.12432962288904
59,0.59,128.12432962288904
60,0.6,128.12432962288904
61,0.61,128.12432962288904
62,0.62,128.12432962288904
63,0.63,128.12432962288904
64,0.64,128.12432962288904
65,0.65,128.12432962288904
66,0.66,128.12432962288904
67,0.67,128.12432962288904
68,0.68,237.22316510517507
69,0.6900000000000001,801.9142877304234
70,0.7000000000000001,1119.908024947517
71,0.71,1381.6060562597204
72,0.72,1576.5622341167405
73,0.73,1756.3656656084072
74,0.74,1887.4877939760072
75,0.75,2008.215980427409
76,0.76,2106.9613099295016
77,0.77,2201.737423601138
78,0.78,2291.5920629812344
79,0.79,2380.348278986172
80,0.8,2462.6717160011576
81,0.81,2552.9430630157717
82,0.8200000000000001,2635.9584307279592
83,0.8300000000000001,2721.6732520144233
84,0.84,2793.3647311164596
85,0.85,2872.684261306917
86,0.86,2954.256124606456
87,0.87,3032.074059240056
88,0.88,3111.941792772337
89,0.89,3187.5318736761574
90,0.9,3258.434669562063
91,0.91,3330.914612489526
92,0.92,3398.203573831224
93,0.93,3473.792507188691
94,0.9400000000000001,3536.886939701134
95,0.9500000000000001,3601.127355287071
96,0.96,3666.5345684170143
97,0.97,3733.1297716143254
98,0.98,3793.3402675119823
99,0.99,3862.2386404027006
100,1.0,4052.1475102051904
