,cdf,batch_num_decode_tokens
0,0.0,0.0
1,0.01,0.9989999999999999
2,0.02,0.9989999999999999
3,0.03,0.9989999999999999
4,0.04,1.9997051226201907
5,0.05,1.9997051226201907
6,0.06,1.9997051226201907
7,0.07,1.9997051226201907
8,0.08,3.001162958349363
9,0.09,3.001162958349363
10,0.1,3.001162958349363
11,0.11,4.002823400834266
12,0.12,4.002823400834266
13,0.13,4.997811098765265
14,0.14,4.997811098765265
15,0.15,5.995445496133053
16,0.16,5.995445496133053
17,0.17,6.993632892422741
18,0.18,7.996469989602652
19,0.19,8.997981121446852
20,0.2,8.997981121446852
21,0.21,10.004152608697645
22,0.22,10.990159692286051
23,0.23,12.001124195202623
24,0.24,13.000662984908592
25,0.25,13.000662984908592
26,0.26,13.999202723426244
27,0.27,13.999202723426244
28,0.28,15.014259802243886
29,0.29,15.014259802243886
30,0.3,16.00658858967672
31,0.31,16.00658858967672
32,0.32,16.996381089962515
33,0.33,16.996381089962515
34,0.34,18.0113202620591
35,0.35000000000000003,18.0113202620591
36,0.36,19.01067154327947
37,0.37,19.01067154327947
38,0.38,19.01067154327947
39,0.39,19.985369849237582
40,0.4,19.985369849237582
41,0.41000000000000003,19.985369849237582
42,0.42,21.010042023055906
43,0.43,21.010042023055906
44,0.44,21.010042023055906
45,0.45,21.010042023055906
46,0.46,21.99907771279114
47,0.47000000000000003,21.99907771279114
48,0.48,21.99907771279114
49,0.49,21.99907771279114
50,0.5,22.988648370853415
51,0.51,22.988648370853415
52,0.52,22.988648370853415
53,0.53,22.988648370853415
54,0.54,24.022732262610404
55,0.55,24.022732262610404
56,0.56,24.022732262610404
57,0.5700000000000001,24.022732262610404
58,0.58,25.003118897839112
59,0.59,25.003118897839112
60,0.6,25.003118897839112
61,0.61,25.003118897839112
62,0.62,26.023515884264672
63,0.63,26.023515884264672
64,0.64,26.023515884264672
65,0.65,26.023515884264672
66,0.66,26.023515884264672
67,0.67,26.977430211401757
68,0.68,26.977430211401757
69,0.6900000000000001,26.977430211401757
70,0.7000000000000001,26.977430211401757
71,0.71,28.022299698332315
72,0.72,28.022299698332315
73,0.73,28.022299698332315
74,0.74,28.022299698332315
75,0.75,28.991440241586453
76,0.76,28.991440241586453
77,0.77,28.991440241586453
78,0.78,28.991440241586453
79,0.79,29.99409814075676
80,0.8,29.99409814075676
81,0.81,29.99409814075676
82,0.8200000000000001,29.99409814075676
83,0.8300000000000001,29.99409814075676
84,0.84,29.99409814075676
85,0.85,30.969431716511867
86,0.86,30.969431716511867
87,0.87,30.969431716511867
88,0.88,30.969431716511867
89,0.89,30.969431716511867
90,0.9,30.969431716511867
91,0.91,30.969431716511867
92,0.92,30.969431716511867
93,0.93,31.976480717732706
94,0.9400000000000001,31.976480717732706
95,0.9500000000000001,31.976480717732706
96,0.96,31.976480717732706
97,0.97,31.976480717732706
98,0.98,31.976480717732706
99,0.99,31.976480717732706
100,1.0,31.976480717732706
