,cdf,batch_num_prefill_tokens
0,0.0,0.0
1,0.01,0.0
2,0.02,0.0
3,0.03,0.0
4,0.04,0.0
5,0.05,0.0
6,0.06,0.0
7,0.07,0.0
8,0.08,0.0
9,0.09,0.0
10,0.1,0.0
11,0.11,0.0
12,0.12,0.0
13,0.13,0.0
14,0.14,0.0
15,0.15,0.0
16,0.16,0.0
17,0.17,0.0
18,0.18,0.0
19,0.19,0.0
20,0.2,0.0
21,0.21,0.0
22,0.22,0.0
23,0.23,0.0
24,0.24,0.0
25,0.25,0.0
26,0.26,0.0
27,0.27,0.0
28,0.28,0.0
29,0.29,0.0
30,0.3,0.0
31,0.31,0.0
32,0.32,0.0
33,0.33,0.0
34,0.34,0.0
35,0.35000000000000003,0.0
36,0.36,0.0
37,0.37,0.0
38,0.38,0.0
39,0.39,0.0
40,0.4,0.0
41,0.41000000000000003,0.0
42,0.42,0.0
43,0.43,0.0
44,0.44,0.0
45,0.45,0.0
46,0.46,0.0
47,0.47000000000000003,0.0
48,0.48,0.0
49,0.49,0.0
50,0.5,0.0
51,0.51,0.0
52,0.52,0.0
53,0.53,0.0
54,0.54,0.0
55,0.55,0.0
56,0.56,0.0
57,0.5700000000000001,0.0
58,0.58,0.0
59,0.59,0.0
60,0.6,47.04011666295805
61,0.61,133.88766565151673
62,0.62,222.07192169431573
63,0.63,310.7539411460732
64,0.64,392.6825367903506
65,0.65,474.85122969468847
66,0.66,480.5837728303115
67,0.67,480.5837728303115
68,0.68,480.5837728303115
69,0.6900000000000001,480.5837728303115
70,0.7000000000000001,480.5837728303115
71,0.71,481.5459025056475
72,0.72,481.5459025056475
73,0.73,481.5459025056475
74,0.74,481.5459025056475
75,0.75,481.5459025056475
76,0.76,483.4759442691548
77,0.77,483.4759442691548
78,0.78,484.4438640775015
79,0.79,484.4438640775015
80,0.8,484.4438640775015
81,0.81,485.4137216632423
82,0.8200000000000001,485.4137216632423
83,0.8300000000000001,486.3855209058114
84,0.84,486.3855209058114
85,0.85,487.3592656924096
86,0.86,488.33495991802016
87,0.87,488.33495991802016
88,0.88,489.3126074854236
89,0.89,489.3126074854236
90,0.9,490.2922123052143
91,0.91,491.27377829581536
92,0.92,491.27377829581536
93,0.93,492.25730938349477
94,0.9400000000000001,493.2428095023807
95,0.9500000000000001,494.23028259447756
96,0.96,495.2197326096817
97,0.97,497.2045792485511
98,0.98,499.19738117659955
99,0.99,501.19817027872114
100,1.0,512.3467181125903
