,cdf,batch_size
0,0.0,0.9989999999999999
1,0.01,0.9989999999999999
2,0.02,0.9989999999999999
3,0.03,0.9989999999999999
4,0.04,0.9989999999999999
5,0.05,0.9989999999999999
6,0.06,0.9989999999999999
7,0.07,0.9989999999999999
8,0.08,0.9989999999999999
9,0.09,0.9989999999999999
10,0.1,0.9989999999999999
11,0.11,0.9989999999999999
12,0.12,0.9989999999999999
13,0.13,0.9989999999999999
14,0.14,0.9989999999999999
15,0.15,0.9989999999999999
16,0.16,0.9989999999999999
17,0.17,0.9989999999999999
18,0.18,0.9989999999999999
19,0.19,0.9989999999999999
20,0.2,0.9989999999999999
21,0.21,0.9989999999999999
22,0.22,0.9989999999999999
23,0.23,0.9989999999999999
24,0.24,0.9989999999999999
25,0.25,0.9989999999999999
26,0.26,0.9989999999999999
27,0.27,0.9989999999999999
28,0.28,0.9989999999999999
29,0.29,0.9989999999999999
30,0.3,0.9989999999999999
31,0.31,0.9989999999999999
32,0.32,0.9989999999999999
33,0.33,0.9989999999999999
34,0.34,0.9989999999999999
35,0.35000000000000003,0.9989999999999999
36,0.36,0.9989999999999999
37,0.37,0.9989999999999999
38,0.38,0.9989999999999999
39,0.39,0.9989999999999999
40,0.4,0.9989999999999999
41,0.41000000000000003,0.9989999999999999
42,0.42,0.9989999999999999
43,0.43,0.9989999999999999
44,0.44,0.9989999999999999
45,0.45,0.9989999999999999
46,0.46,0.9989999999999999
47,0.47000000000000003,0.9989999999999999
48,0.48,0.9989999999999999
49,0.49,0.9989999999999999
50,0.5,0.9989999999999999
51,0.51,0.9989999999999999
52,0.52,0.9989999999999999
53,0.53,0.9989999999999999
54,0.54,0.9989999999999999
55,0.55,0.9989999999999999
56,0.56,1.9997051226201907
57,0.5700000000000001,1.9997051226201907
58,0.58,1.9997051226201907
59,0.59,1.9997051226201907
60,0.6,1.9997051226201907
61,0.61,1.9997051226201907
62,0.62,1.9997051226201907
63,0.63,1.9997051226201907
64,0.64,1.9997051226201907
65,0.65,3.001162958349363
66,0.66,3.001162958349363
67,0.67,3.001162958349363
68,0.68,3.001162958349363
69,0.6900000000000001,4.002823400834266
70,0.7000000000000001,4.002823400834266
71,0.71,4.002823400834266
72,0.72,4.997811098765265
73,0.73,5.995445496133053
74,0.74,6.993632892422741
75,0.75,10.990159692286051
76,0.76,16.996381089962515
77,0.77,19.985369849237582
78,0.78,21.99907771279114
79,0.79,24.022732262610404
80,0.8,25.003118897839112
81,0.81,26.977430211401757
82,0.8200000000000001,28.022299698332315
83,0.8300000000000001,28.991440241586453
84,0.84,29.99409814075676
85,0.85,30.969431716511867
86,0.86,33.01627645128441
87,0.87,34.021772103706674
88,0.88,34.98784393437458
89,0.89,35.981348045147264
90,0.9,37.9777595100358
91,0.91,38.97813005423709
92,0.92,40.004851316295785
93,0.93,41.97191674322714
94,0.9400000000000001,42.99142828733044
95,0.9500000000000001,45.0152251403878
96,0.96,47.04011666295805
97,0.97,48.95986089487216
98,0.98,53.03758555691637
99,0.99,58.03236392716473
100,1.0,76.02034057843467
